Timestamp,Name,Email Address,Event Name,Title,Agency,URL,Agency ID,Subagency ID,Organization ID,Suborganization ID,Subprimer ID,Uncrawlable,Visualization/Interactive,Files,FTP,Comments,Database
1/18/2017 20:44,,,DataRescue,AirNow,Environmental Protection Agency,https://www.airnow.gov/,1,3,0,0,,Yes,,,,,
1/18/2017 20:48,,,DataRescue,Air Data: Air Quality Data Collected at Outdoor Monitors Across the US | US EPA,Environmental Protection Agency,https://www.epa.gov/outdoor-air-quality-data,1,3,0,0,,Yes,,,,,
1/20/2017 15:48,,,Subprimer - EPA,View Dockets Open for Public Comment by Program Office | EPA Docket Center | US EPA,Environmental Protection Agency,https://www.epa.gov/dockets/view-dockets-open-public-comment-program-office,1,7,0,0,9,Yes,,,,,
1/22/2017 22:28,,,Subprimer - EPA,MyProperty | US EPA,Environmental Protection Agency,https://www3.epa.gov/enviro/html/fii/myproperty/index.html,1,7,0,0,10,Yes,,,,,
1/22/2017 22:32,,,Subprimer - EPA,Greenhouse Gas Equivalencies Calculator | Energy and the Environment | US EPA,Environmental Protection Agency,https://www.epa.gov/energy/greenhouse-gas-equivalencies-calculator,1,7,0,0,10,Yes,,,,,
1/22/2017 22:33,,,Subprimer - EPA,Power Profiler | Energy and the Environment | US EPA,Environmental Protection Agency,https://www.epa.gov/energy/power-profiler,1,7,0,0,10,Yes,,,,,
1/22/2017 22:33,,,Subprimer - EPA,Carbon Footprint Calculator | Climate Change | US EPA,Environmental Protection Agency,https://www3.epa.gov/carbon-footprint-calculator/,1,7,0,0,10,Yes,,,,,
1/22/2017 22:36,,,Subprimer - EPA,FOIA - Freedom of Information Act,Environmental Protection Agency,https://foiaonline.regulations.gov/foia/action/public/search/,1,7,0,0,10,Yes,,,,,
1/22/2017 22:53,,,Subprimer - EPA,The EPA National Library Catalog | EPA National Library Network | US EPA,Environmental Protection Agency,https://cfpub.epa.gov/ols/catalog/catalog_lookup.cfm,1,7,0,0,12,Yes,,,,,
1/22/2017 22:53,,,Subprimer - EPA,Simple Search | NSCEP | US EPA,Environmental Protection Agency,https://nepis.epa.gov/Exe/ZyNET.EXE?ZyActionL=Register,1,7,0,0,12,Yes,,,,,
1/22/2017 23:08,,,Subprimer - EPA,CROMERR Overview for EPA Programs and Regions | Cross-Media Electronic Reporting Rule (CROMERR) | US EPA,Environmental Protection Agency,https://www.epa.gov/cromerr/cromerr-overview-epa-programs-and-regions,1,7,0,0,14,Yes,,,,,
